id,bodyAttack,level,maxHP,maxMP,speed,PADamage,PDDamage,MADamage,MDDamage,acc,eva,exp,undead,pushed,fs,summonType,mobType,elemAttr,hpRecovery,mpRecovery,hpTagColor,hpTagBgcolor,boss,firstAttack,HPgaugeHide,rareItemDropLevel,flySpeed,link,removeAfter,noFlip,mbookID,chaseSpeed,noregen,publicReward,defaultHP,defaultMP,explosiveReward,buff,hideName,hideHP,invincible,notAttack,damagedByMob,dropItemPeriod,getCP,fixedDamage,onlyNormalAttack,ignoreFieldOut,bodyattack
8810003,1,160,490000000,49000,0,1540,1840,840,1920,250,45,20673700,0,50000,10,1,1,,100000,1000,,,1,1,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810004,1,160,330000000,43000,0,1350,1760,820,1840,250,43,13902900,0,50000,10,1,1,,100000,1000,,,1,1,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810005,1,160,230000000,35000,0,960,1350,525,1450,230,40,9689900,0,50000,10,1,1,,100000,1000,,,1,1,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810006,1,160,230000000,35000,0,960,1350,525,1450,230,40,9689900,0,50000,10,1,1,,100000,1000,,,1,1,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810007,1,160,270000000,400000,0,940,1440,550,1640,210,42,11375100,0,50000,10,1,1,,100000,1000,,,1,1,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810008,1,160,130000000,38000,0,1160,1380,560,1580,210,42,5476900,0,50000,10,1,1,,100000,1000,,,1,1,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810009,1,160,80000000,26000,0,1750,1430,570,1630,210,40,3370400,0,50000,10,1,1,,100000,1000,,,1,1,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810010,1,140,66000000,30000,0,980,1000,530,1100,250,12,0,0,5000,10,1,1,,5000,100,,,1,,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810011,1,140,66000000,30000,0,980,1000,530,1100,250,12,0,0,5000,10,1,1,,5000,100,,,1,,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810012,1,140,66000000,30000,0,980,1000,530,1100,250,12,0,0,5000,10,1,1,,5000,100,,,1,1,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810013,0,140,66000000,30000,0,980,1000,530,1100,250,12,0,0,5000,10,1,1,,5000,100,,,1,,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810014,0,140,66000000,30000,0,980,1000,530,1100,250,12,0,0,5000,10,1,1,,5000,100,,,1,,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810015,0,140,66000000,30000,0,980,1000,530,1100,250,12,0,0,5000,10,1,1,,5000,100,,,1,,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810016,0,140,66000000,30000,0,980,1000,530,1100,250,12,0,0,5000,10,1,1,,5000,100,,,1,,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810017,1,140,66000000,30000,0,980,1000,530,1100,250,12,0,0,5000,10,1,1,,5000,100,,,1,,,,,,,1,8810018,,,,,,,,,,,,,,,,,,
8810018,0,160,2090000000,0,0,0,0,0,0,0,0,0,0,1,10,1,,,,,3,5,,,,3,,,,,,,,1,측정불가,측정불가,1,2022108,,,,,,,,,,,
8810019,1,97,53000,210,,450,830,500,550,203,37,800,0,5000,10,1,1,F2I3,,,,,1,1,,,20,,,,,,,,,,,,,,,,,,,,,,
8810020,1,101,57000,250,,495,850,535,570,205,38,1000,0,5000,10,1,1,F3I2,,,,,1,1,,,20,,,,,,,,,,,,,,,,,,,,,,
8810021,1,103,80000,1000,,505,900,540,580,205,38,1050,0,5000,10,1,1,,,,,,1,1,,,20,,,,,,,,,,,,,,,,,,,,,,
8810022,1,100,56000,200,-10,480,800,0,500,205,45,1000,0,5000,10,1,1,S2,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
8810023,1,105,67000,200,-10,495,800,0,500,205,45,1200,0,5000,10,1,1,S2,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
8810024,0,1,40000,0,0,0,0,0,0,0,0,0,0,1,10,12,1,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,
8810025,0,1,40000,0,0,0,0,0,0,0,0,0,0,1,10,12,1,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,
8810026,0,1,40000,0,0,0,0,0,0,0,0,0,0,1,10,12,1,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,
8820000,,180,1,1000,0,0,0,0,0,0,0,0,0,0,10,12,,,0,500,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
8820001,1,180,2100000000,50000,-50,1700,1700,1200,1930,270,55,50000000,0,140000,10,12,1,P2H2F2I2,100000,1000,1,5,1,1,,3,,,,,,,,1,,,1,2022449,,,,,,,,,,,
8820002,1,180,600000000,50000,0,1650,1700,1300,1980,265,54,20000000,0,120000,10,12,1,H1F2L2I2,100000,1000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
8820003,1,180,300000000,50000,0,1440,1540,770,1810,240,50,3000000,0,100000,10,12,1,,100000,1000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
8820004,1,180,300000000,50000,0,1480,1580,750,1830,250,51,3000000,0,100000,10,12,1,,100000,1000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
8820005,1,180,450000000,50000,0,1580,1600,900,1860,255,52,3500000,0,100000,10,12,1,F2I3,100000,1000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
8820006,1,180,450000000,50000,0,1600,1580,950,1880,260,53,3500000,0,100000,10,12,1,I2F3,100000,1000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
8820007,1,150,303000,500,,700,1200,800,1200,240,50,11000,0,30000,10,1,,S2I3F3,,,,,1,,,,-30,,,,,,,,,,,,,,,,,,,,,,
8820008,0,1,200000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,
8820009,0,1,200000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,1,1,,,,,,,,,1,,,,,,,,,,
8820010,0,1,300000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,3,2,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820011,0,1,600000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,2,6,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820012,0,1,1050000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,6,7,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820013,0,1,1500000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,7,4,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820014,0,1,2100000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,4,1,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820015,1,180,300000000,50000,0,1500,1500,830,1870,250,52,3000000,0,100000,10,12,1,,100000,1000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
8820016,1,180,300000000,50000,0,1520,1520,810,1890,260,53,3000000,0,100000,10,12,1,,100000,1000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
8820018,1,180,450000000,50000,0,1660,1540,1010,1940,265,55,3500000,0,100000,10,12,1,I2F3,100000,1000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
8820019,0,1,600000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820020,0,1,300000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820021,0,1,300000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820022,0,1,450000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820023,0,1,450000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820024,0,1,300000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820025,0,1,300000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820026,0,1,450000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
8820027,0,1,450000000,0,0,0,0,0,0,0,0,0,0,1,10,12,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,,,
9000001,1,35,800,100,-15,110,30,0,60,50,10,0,0,1,10,1,1,S2,,,,,,,,,,3230100,,,,,,,,,,,,,,,,,,,,,
9000002,1,35,600,100,-20,110,50,0,20,50,10,0,0,1,10,1,4,,,,,,,,,,,2110200,,,,,,,,,,,,,,,,,,,,,
9000100,1,35,600,100,0,110,50,0,50,50,10,0,0,1,10,1,0,F2I3,,,,,,,,,,3210100,,,,,,,,,,,,,,,,,,,,,
9000101,1,35,800,100,35,110,30,120,50,90,10,0,0,1,10,1,0,,,,,,,,,,,3210800,,,,,,,,,,,,,,,,,,,,,
9000200,1,35,800,100,-10,110,50,0,50,50,18,0,0,1,10,1,1,,,,,,,,,,,2230100,,,,,,,,,,,,,,,,,,,,,
9000201,1,35,600,100,0,110,30,0,50,50,15,0,1,1,10,1,7,H3,,,,,,,,,,2230101,,,,,,,,,,,,,,,,,,,,,
9000300,1,35,800,100,5,110,50,0,50,50,15,0,0,1,10,1,1,I2F3,,,,,,,,,,4230100,,,,,,,,,,,,,,,,,,,,,
9000301,1,35,600,100,5,110,30,0,50,60,15,0,0,1,10,1,4,,,,,,,,,,,2220100,,,,,,,,,,,,,,,,,,,,,
9001000,1,80,150000,345,0,330,530,0,115,150,15,2400,0,2000,10,1,6,,100,20,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
9001001,1,80,90000,820,-50,170,120,335,350,100,10,2400,0,1500,10,1,6,,100,20,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
9001002,1,80,120000,510,10,260,260,0,220,210,25,2400,0,1500,10,1,6,,100,20,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
9001003,1,80,120000,510,10,260,260,0,220,180,32,2400,0,1500,10,1,6,,100,20,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
9001004,1,80,130000,410,0,280,260,0,115,180,18,2400,0,1500,10,1,6,,100,20,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,
9001005,1,35,800,100,-35,110,60,0,50,60,15,0,0,1,10,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9001006,1,35,800,100,-35,110,50,0,20,50,0,0,0,1,10,1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9001007,,35,800,100,-10,0,50,0,20,10,15,0,0,1,10,1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9001008,1,80,70000,200,0,140,220,0,115,150,15,0,0,0,10,1,6,,50,10,,,,1,,,,,30,,,,,,,,,,1,1,,,,,,,,,
9100000,1,200,9999,0,-20,1,999,0,999,999,999,0,0,9999,10,1,5,,,,,,,,,,,0210100,,,,,,,,,,,,,1,,,,,,,,
9100001,1,200,9999,0,0,1,999,0,999,999,999,0,0,9999,10,1,1,,,,,,,,,,,2130103,,,,,,,,,,,,,1,,,,,,,,
9100002,1,200,9999,0,,1,999,1,999,999,999,0,0,9999,10,1,0,,,,,,,,,,0,2300100,,,,,,,,,,,,,1,,,,,,,,
9100003,1,200,99999,0,0,100,999,0,999,999,999,0,0,9999,10,1,1,,,,,,,,,,,2130103,,,,,,,,,,,,,1,,,,,,,,
9100004,1,200,99999,0,0,155,999,0,999,999,999,0,0,9999,10,1,1,,,,,,,,,,,2130103,,,,,,,,,,,,,1,,,,,,,,
9100005,1,200,99999,0,0,155,999,0,999,999,999,0,0,9999,,1,8,H2F3,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
9100006,1,200,99999,0,0,155,999,0,999,999,999,0,0,9999,,1,8,H2F3,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,
9100007,1,200,9999,0,5,95,999,0,999,999,999,0,0,9999,10,1,0,,,,,,,,,,,1210101,,,,,,,,,,,,,1,,,,,,,,
9100008,1,200,99999,0,10,100,999,0,999,999,999,0,0,1,0.5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9100009,1,200,99999,0,10,160,999,0,999,999,999,0,0,1,0.5,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9100010,1,200,99999,0,0,115,999,0,999,999,999,0,0,1,10,1,0,,,,,,,,,,,9600008,,,,,,,,,,,,,,,,,,,,,
9100013,1,30,8000,0,-20,100,45,0,45,60,10,100,,1,10,0,6,,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9200000,1,25,550,55,0,90,20,0,30,50,8,42,0,1,10,1,0,,,,,,,,,,,2230102,,,,,,,,,,,,,,,,,,,,,
9200001,1,32,1000,60,0,110,40,0,40,60,10,60,0,1,10,1,0,F2I3,,,,,,,,,,3210100,,,,,,,,,,,,,,,,,,,,,
9200002,1,10,250,10,-70,65,20,0,10,42,0,18,0,1,10,1,4,F3,,,,,,,,,,1110101,,,,,,,,,,,,,,,,,,,,,
9200003,1,22,300,35,-20,90,30,0,0,55,7,35,0,1,10,1,4,,,,,,,,,,,2110200,,,,,,,,,,,,,,,,,,,,,
9200004,1,15,250,25,-20,82,12,0,40,45,5,26,0,1,10,1,4,S1,,,,,,,,,,1110100,,,,,,,,,,,,,,,,,,,,,
9200005,1,6,50,35,-20,42,5,0,10,35,1,10,0,1,10,1,5,L3,,,,,,,,,,0210100,,,,,,,,,,,,,,,,,,,,,
9200006,1,37,1500,100,25,110,35,125,40,100,20,77,0,1,10,1,0,,,,,,,,,,,3210800,,,,,,,,,,,,,,,,,,,,,
9200007,1,40,1800,100,30,120,70,135,70,110,25,90,1,100,10,1,7,H3,,,,,,,,,,4230101,,,,,,,,,,,,,,,,,,,,,
9200008,1,20,350,30,5,90,10,0,60,55,7,32,0,1,10,1,4,,,,,,,,,,,2220100,,,,,,,,,,,,,,,,,,,,,
9200009,1,55,4000,120,-70,180,130,0,100,80,15,170,0,1000,10,1,8,,,,,,,,,,,5130101,,,,,,,,,,,,,,,,,,,,,
9200010,1,24,500,50,0,95,20,0,30,50,8,42,1,1,10,1,7,H3,,,,,,,,,,2230101,,,,,,,,,,,,,,,,,,,,,
9200011,1,27,720,40,-10,100,35,0,70,60,10,50,0,1,10,1,1,,,,,,,,,,,2230100,,,,,,,,,,,,,,,,,,,,,
9200012,1,50,3200,100,-10,165,110,0,150,75,18,135,0,500,10,1,1,,,,,,,,,,,5130100,,,,,,,,,,,,,,,,,,,,,
9200013,1,40,2000,50,5,130,80,0,80,65,15,85,0,1,10,1,1,I2F3,,,,,,,,,,4230100,,,,,,,,,,,,,,,,,,,,,
9200014,1,62,5500,100,30,210,180,0,130,100,20,240,0,1500,10,1,1,,,,,,,,,,,6230100,,,,,,,,,,,,,,,,,,,,,
9200015,1,30,950,0,-15,100,38,0,40,65,12,60,0,0,10,1,8,,10,,,,,,,,,3000005,,,,,,,,,,,,,,,,,,,,,
9200016,1,30,950,0,-45,100,38,0,40,65,12,60,0,0,10,1,8,,10,,,,,,,,,3230400,,,,,,,,,,,,,,,,,,,,,
9200017,1,32,1050,0,-10,105,50,0,70,80,14,65,0,0,10,1,8,,10,,,,,,,,,3110101,,,,,,,,,,,,,,,,,,,,,
9200018,1,50,3700,20,-20,150,170,0,180,120,25,135,0,1,10,1,0,I2F3,,,,,,,,,,5100000,,,,,,,,,,,,,,,,,,,,,
9200019,1,58,5800,100,0,170,200,205,220,150,25,220,0,1000,10,1,0,I2F3,50,2,,,,,,,,5140000,,,,,,,,,,,,,,,,,,,,,
9200020,1,78,20000,100,-20,330,600,365,450,145,30,0,0,2500,10,1,0,I2F3,30,2,,,,,,,,7130102,,,,,,,,,,,,,,,,,,,,,
9200021,1,65,11000,80,-50,182,170,270,245,110,24,455,0,2000,10,1,0,I2F3,50,2,,,,,,,,6300000,,,,,1,,,,,,,,,,,,,,,,
9200022,1,60,7200,100,60,167,210,0,225,200,30,420,0,1000,10,1,0,I2F3,,,,,,,,,,6130102,,,,,1,,,,,,,,,,,,,,,,
9300000,1,21,320,40,10,100,60,0,60,240,15,240,0,50,10,1,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300001,1,32,1000,80,-40,110,90,0,80,140,10,120,0,1,10,1,1,I2F3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300002,1,35,2000,130,-15,120,90,0,140,120,8,280,0,1,10,1,1,S2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300003,1,40,8000,100,-20,130,160,165,160,140,10,800,0,300,10,0,,I2F2L2H2,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,,,
9300004,1,54,4100,50,0,155,275,0,215,175,25,165,0,600,10,1,8,,,20,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300005,1,32,3700,0,-10,112,85,0,95,80,13,260,0,0,10,1,8,,,,,,,,,,,3110102,,,,,,,,,,,1,,,,,,,,,,
9300006,1,34,4300,0,0,125,95,0,95,90,14,280,0,0,10,1,8,,,,,,,,,,,3210205,,,,,,,,,,,1,,,,,,,,,,
9300007,1,35,4900,0,-10,115,120,125,150,100,15,288,0,0,10,1,8,,10,,,,,,,,,3230302,,,,,,,,,,,1,,,,,,,,,,
9300008,1,43,7100,0,-40,130,470,0,70,120,18,340,0,200,10,1,6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300009,1,40,6500,0,-60,145,130,0,110,150,12,408,0,300,10,1,8,L2I2F3,,,,,,,,,,4230109,,,,,,,,,,,1,,,,,,,,,,
9300010,1,47,33000,220,-50,175,185,195,200,150,18,850,0,1000,10,1,8,,,,,,1,,,,,4130103,,,,,,,,,,,1,,,,,,,,,,
9300011,1,39,1920,0,20,124,110,0,130,135,18,92,0,1,10,1,8,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300012,1,56,125000,2500,-30,280,210,260,240,160,26,4800,0,1500,10,1,,I2F2L2H2S2,,,,,1,,,2,,,,,,,,,,,,,,,,,,,,,,,
9300013,1,200,99999,0,-40,999,999,0,999,999,999,1,0,99999,10,1,8,,,,,,,,,,,4230110,,,,,,,,,,,1,,1,,,,,,,,
9300014,1,43,6500,0,-30,130,70,0,470,120,18,340,0,200,10,1,6,I2L2F2H2,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,
9300015,1,37,2750,30,-20,117,90,0,120,135,22,82,1,0,10,1,5,,,,,,,,,,,3230306,,,,,,,,,,,1,,,,,,,,,,
9300016,1,41,3050,50,-15,125,130,142,160,145,24,99,1,0,10,1,5,,,,,,,,,,,4230114,,,,,,,,,,,1,,,,,,,,,,
9300017,1,46,3600,70,-10,130,170,160,200,155,26,115,1,300,10,1,5,,,,,,,,,,,4230115,,,,,,,,,,,1,,,,,,,,,,
9300018,1,1,8,15,-60,20,0,0,0,30,0,1,0,1,10,1,8,,,,,,,,,,,,,1,,,,,,,,,,,,1,,,,,,,
9300019,1,65,40000,180,-60,285,380,0,560,145,23,1120,0,2500,10,1,8,I2F2L2S2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9300020,1,63,16000,100,-60,285,350,0,560,140,23,520,0,2500,10,1,8,I2F2L2S2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9300021,1,200,9999999,0,-60,1999,1999,0,1999,999,999,0,0,99999,10,1,8,I2F2L2H2S2,,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,
9300022,1,66,40000,200,-20,250,550,320,320,145,25,1060,1,2700,10,1,6,H3S2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9300023,1,66,40000,200,-10,250,550,320,320,145,25,1060,1,2700,10,1,6,H3S2,,,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9300024,1,67,35000,120,-50,310,370,0,800,145,21,1100,0,1500,10,1,8,I2F2L2S2H2,50,2,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9300025,1,68,35000,300,0,260,340,360,570,140,20,1150,0,1600,,1,8,I2F2L2S2H2,50,2,,,,1,,,,,,1,,,,,,,,,1,,,,,,,,,,
9300026,1,62,15000,100,5,220,250,0,250,130,26,430,0,1200,10,1,8,,,5,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9300027,1,23,1000,0,-20,95,30,0,40,55,8,170,0,100,10,1,6,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300028,1,115,1700000,150000,0,700,1100,700,1200,230,18,150000,1,9999,,1,,I2F2L2H2S2,3000,5000,3,5,1,1,,2,,,,1,,,,,,,,,,,,,,,,,,,
9300029,1,99,1000000,100000,0,600,800,600,850,210,13,0,0,9999,,1,8,I2F2L2H2S2,1000,5000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
9300030,1,99,800000,70000,0,600,800,600,850,210,13,0,0,9999,,1,8,I2F2L2H2S2,1000,5000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
9300031,1,100,900000,80000,0,610,950,610,920,210,14,0,0,9999,,1,8,I2F2L2H2S2,1000,5000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
9300032,1,100,900000,80000,0,610,950,610,920,210,14,0,0,9999,,1,8,I2F2L2H2S2,1000,5000,,,1,1,,,,,,1,,,,,,,,,,,,,,,,,,,
9300033,1,62,15000,100,5,220,250,0,250,130,26,430,0,2200,10,1,8,,,,,,,1,,,,9300026,,,,,,,,,,,1,,,,,,,,,,
9300034,1,66,20000,200,-10,250,550,320,320,145,25,0,1,2700,10,1,6,H3S2,,,,,,1,,,,9300023,,,,,,,,,,,1,,,,,,,,,,
9300035,1,62,15000,100,5,220,250,0,250,130,26,0,0,1500,10,1,8,,,,,,,1,,,,9300026,,,,,,,,,,,1,,,,,,,,,,
9300036,1,66,22000,200,-20,250,550,320,320,145,25,100,1,2700,10,1,6,H3S2,,,,,,1,,,,9300022,,,,,,,,,,,1,,,,,,,,,,
9300037,1,66,22000,200,-10,250,550,320,320,145,25,100,1,2700,10,1,6,H3S2,,,,,,1,,,,9300023,,,,,,,,,,,1,,,,,,,,,,
9300038,1,59,9000,100,,200,160,190,200,130,25,420,1,500,10,1,7,H2,,,,,,1,,,-50,,10,,,,,,,,,,1,,,,,,,,,,
9300039,1,65,672000,60000,-20,270,450,290,520,190,18,17000,0,1500,,0,,I2F2L2H2S2,150,20,1,5,1,1,,,,,,,,,,,,,,,,,,,,,,,,,
9300040,1,54,4400,200,5,150,180,165,130,120,20,170,0,99999,10,1,0,F2I3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300041,1,57,7300,200,5,165,350,175,170,125,22,370,0,500,10,1,0,F2I3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300042,1,57,7300,200,5,165,190,175,330,125,22,370,0,500,10,1,0,I2F3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300043,1,57,7300,200,5,165,190,175,170,125,22,370,0,500,10,1,0,L2I3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300044,1,65,3000,200,5,500,999,0,999,160,999,0,0,50,10,1,0,S1H3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300045,1,54,6600,200,5,155,175,165,140,122,21,325,0,400,10,1,5,,,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300046,1,53,6300,200,0,150,170,160,120,120,20,320,0,350,10,1,5,H2,,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300047,1,56,7200,200,-15,160,180,170,160,124,22,355,0,450,10,1,5,I2F2L2H2,,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300048,1,59,10000,200,0,170,180,180,180,130,25,430,0,500,,1,4,F3,30,10,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9300049,1,59,10000,200,0,170,180,180,180,130,25,430,0,500,,1,4,F3,30,10,,,,1,,,,,,,,,,,,,,,1,,,,,,,,,,
9300050,1,60,25000,200,,170,225,0,190,150,40,515,0,500,10,1,5,,,,,,,1,,,-40,,,,,,,,,,,,1,,,,,,,,,,
9300051,1,51,6400,100,0,145,165,0,110,115,20,305,0,300,10,1,0,F2I3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300052,1,51,6400,100,0,145,165,0,110,115,20,305,0,300,10,1,0,L2I3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300053,1,51,6400,100,0,145,165,0,110,115,20,305,0,300,10,1,0,I2F3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300054,1,54,6600,200,5,155,175,165,140,122,21,335,0,400,10,1,5,,,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300055,1,53,6300,200,0,150,170,160,120,120,20,320,0,350,10,1,5,H2,,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300056,1,56,7200,200,-15,160,180,170,160,124,22,355,0,450,10,1,5,I2F2L2H2,,5,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300057,1,54,4400,200,5,150,180,165,130,120,20,170,0,99999,10,1,0,F2I3,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300058,1,7,75,40,0,52,5,0,20,40,0,15,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300059,1,10,120,45,5,70,10,0,30,40,2,20,0,1,10,1,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300060,1,42,1100,60,20,85,60,0,40,100,5,296,0,100,10,1,0,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300061,,30,5000,200,5,0,0,0,0,0,0,0,0,0,10,1,0,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,,
9300062,1,8,80,30,,25,5,0,30,40,1,10,0,0,10,1,0,,,,,,,,,,-30,,,,,,,,,,,,1,,,,,,,,,,
9300063,1,6,60,20,,22,5,0,20,40,3,22,0,0,10,1,0,,,,,,,,,,-28,,,,,,,,,,,,1,,,,,,,,,,
9300064,1,11,155,40,,35,10,0,40,40,3,22,0,0,10,1,6,,,,,,,,,,-50,,,,,,,,,,,,1,,,,,,,,,,
9300065,1,100,56000,200,-10,480,800,0,500,205,45,1000,0,5000,10,1,1,S2,,,,,,,,,,8150200,,,,,,,,,,,1,,,,,,,,,,
9300066,1,100,56000,200,-10,480,800,0,500,205,45,1000,0,5000,10,1,1,S2,,,,,,,,,,8150200,,,,,,,,,,,1,,,,,,,,,,
9300067,1,105,67000,200,-10,495,800,0,500,205,45,1200,0,5000,10,1,1,S2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300068,1,105,67000,200,-10,495,800,0,500,205,45,1200,0,5000,10,1,1,S2,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,
9300069,1,97,53000,210,-20,450,830,500,550,203,37,800,0,5000,10,1,1,F2I3,,,,,,,,,,8150300,,,,,,,,,,,1,,,,,,,,,,
9300070,1,97,53000,210,-20,450,830,500,550,203,37,800,0,5000,10,1,1,F2I3,,,,,,,,,,8150300,,,,,,,,,,,1,,,,,,,,,,
9300071,1,101,57000,250,-20,495,850,535,570,205,38,1000,0,5000,10,1,1,F3I2,,,,,,,,,,8150301,,,,,,,,,,,1,,,,,,,,,,
